Property Type,Property Subtype,Region,City,CP,Agency Name,Agency Email,Agency Phone,Type de vente,Price,Nombre de façades,Nombre de chambres,Nombre de salles de bain,Nombre de douches,Nombre de toilettes,Nombre de pièces,Nombre de parking intérieurs,Nombre de parking extérieurs,Type de cuisine,État du bâtiment,Surface habitable,Surface jardin,Surface totale,Basement,Dressing,Dining Room,Meublé,Cheminée,Terrasse,Jardin,Piscine
APARTMENT,APARTMENT,Wallonie,Herstal,4040,We Invest Liège,[email],+32 4 277 00 07,BUY_REGULAR,119000,2,2,1,0,1,,,,,TO_BE_DONE_UP,74,,,0,0,0,0,0,0,0,0
HOUSE,VILLA,Flandres,Renaix,9600,DMG Vastgoed,[email],+32 55 21 12 10,BUY_REGULAR,449000,4,4,1,0,2,,2,5,HYPER_EQUIPPED,JUST_RENOVATED,197,485,992,1,0,0,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Vise,4600,WAUCOMONT srl : Visé – Barchon,[email],+32 4 287 32 82,BUY_REGULAR,495000,4,5,1,1,3,,,,INSTALLED,,312,,497,0,0,0,0,0,0,0,0
HOUSE,APARTMENT_BLOCK,Flandres,Halle,1500,Macnash Lembeek,[email],+32 2 881 17 88,BUY_REGULAR,720000,4,0,,0,,,45,,,GOOD,,,1922,0,0,0,0,1,0,0,0
HOUSE,HOUSE,Wallonie,Genappe,1470,ERA Cedimmo – Genappe,[email],+32 67 70 07 79,BUY_REGULAR,419000,3,4,1,0,,,1,,,,120,,460,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Evere,1140,WEST AVENUE,[email],+32 2 883 90 80,BUY_REGULAR,489000,2,3,1,1,2,,17,,USA_HYPER_EQUIPPED,AS_NEW,108,,,1,0,1,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Deinze,9800,Landbergh,[email],+32 9 225 25 24,BUY_REGULAR,255000,,1,1,0,1,7,,,INSTALLED,GOOD,68,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Bruxelles,Bruxelles,1000,Trianon Invest,[email],+32 2 340 37 07,BUY_REGULAR,565000,2,5,4,4,5,,,,INSTALLED,TO_BE_DONE_UP,265,,110,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Beloeil,7970,Bille Immobilier,[email],+32 479 36 93 54,BUY_REGULAR,130000,2,2,1,0,1,,,,SEMI_EQUIPPED,TO_BE_DONE_UP,180,240,245,1,0,0,0,1,0,1,0
HOUSE,HOUSE,Flandres,Gent,9000,Oryx Projects NV,[email],+32 475 23 38 22,BUY_REGULAR,520500,,4,1,0,3,13,,,,GOOD,145,,168,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Nivelles,1400,Trevi LOGIS,[email],+32 67 21 00 00,BUY_REGULAR,595000,3,5,1,1,3,,,2,USA_HYPER_EQUIPPED,GOOD,251,,2000,1,0,1,0,1,0,1,0
HOUSE,APARTMENT_BLOCK,Flandres,Antwerpen Merksem,2170,Immobib,[email],+32 3 230 59 39,BUY_REGULAR,419900,3,5,4,4,4,,,,INSTALLED,GOOD,317,21,141,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Bruxelles,Woluwe-Saint-Pierre,1150,Latour et Petit Vente,[email],+32 2 777 19 19,BUY_REGULAR,700000,2,4,2,2,,,,,NOT_INSTALLED,TO_RENOVATE,176,150,210,1,0,1,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Neufchateau,6840,Honesty Libramont - 7 bureaux proches de chez vous,[email],+32 61 29 24 14,BUY_REGULAR,285000,3,3,1,1,2,,,2,NOT_INSTALLED,AS_NEW,121,422,543,0,0,1,0,0,0,1,0
HOUSE,HOUSE,Flandres,Roeselare,8800,Vastgoed Zebra,[email],+32 51 97 09 90,BUY_REGULAR,325000,,3,1,0,2,20,,,INSTALLED,AS_NEW,214,,332,0,1,1,0,0,0,0,0
HOUSE,MIXED_USE_BUILDING,Wallonie,Seraing Boncelles,4100,GROUP SKYIMMO,[email],+32 4 250 02 61,BUY_REGULAR,239000,3,2,1,1,2,,,1,INSTALLED,GOOD,136,152,370,1,0,1,0,0,0,1,0
HOUSE,MIXED_USE_BUILDING,Flandres,Leuven,3001,Covas Immo,[email] ,+32 16 40 60 20,BUY_REGULAR,449000,,5,1,0,1,1,1,,,TO_RENOVATE,235,,143,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Hastière,5540,Easyhome,[email],+32 84 77 00 43,BUY_REGULAR,189000,3,4,1,0,2,,1,,USA_INSTALLED,TO_BE_DONE_UP,191,,1014,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Gent Gentbrugge,9050,Immo Da Vinci,[email],+32 9 273 55 55,BUY_REGULAR,566800,3,3,1,1,2,,1,1,USA_HYPER_EQUIPPED,,153,160,304,0,0,1,0,0,0,1,0
HOUSE,HOUSE,Flandres,Renaix,9600,DMG Vastgoed,[email],+32 55 21 12 10,BUY_REGULAR,169900,2,3,1,0,1,,,,INSTALLED,JUST_RENOVATED,117,17,80,0,0,0,0,0,0,1,0
HOUSE,VILLA,Bruxelles,SINT-AGATHA-BERCHEM,1082,Exclusiv' Home,[email],+32 54 32 08 50,BUY_REGULAR,5500000,4,6,5,4,8,7,4,6,USA_HYPER_EQUIPPED,,880,,3113,1,0,0,1,1,0,0,0
APARTMENT,APARTMENT,Wallonie,Lessines,7860,Immo Nobels,[email],+32 55 30 92 90,BUY_REGULAR,159000,,1,1,0,1,8,,,,GOOD,71,,,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,BRUXELLES,1000,TREVI - Immobilier Neuf,[email],+32 2 340 24 73,BUY_REGULAR,370000,3,2,1,0,1,,1,,USA_HYPER_EQUIPPED,,89,,,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Ramillies Huppaye,1367,Property 4U,[email],,BUY_REGULAR,445000,4,4,2,2,3,,,2,USA_HYPER_EQUIPPED,AS_NEW,165,,1300,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Hoboken,2660,Immo De Laet,[email],+32 3 644 00 88,BUY_REGULAR,189000,2,2,1,0,1,,1,,INSTALLED,TO_BE_DONE_UP,76,,,1,0,0,0,1,0,0,0
APARTMENT,APARTMENT,Flandres,Antwerpen (2000),2000,Immobilien Carl Martens NV,[email],+32 3 226 85 00,BUY_REGULAR,275000,,2,1,0,,6,,,INSTALLED,,75,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Lierde,9570,Immo Gosseye,[email],+32 55 42 60 26,BUY_REGULAR,389000,,3,1,0,2,12,,,,,170,,332,0,1,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Philippeville,5600,Les Maisons de Marjorie TOMA,[email],+32 71 72 57 20,BUY_REGULAR,249000,2,3,,2,2,,,,SEMI_EQUIPPED,,263,,257,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Wallonie,Amblève,4770,Bureau Keul SA,[email],+32 80 57 02 82,BUY_REGULAR,225000,4,6,1,0,3,,1,3,INSTALLED,,182,,306,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Clavier,4560,Trevi Rasquain,[email],+32 85 25 39 03,BUY_REGULAR,395000,4,4,,1,2,,,5,INSTALLED,AS_NEW,150,625,1250,0,0,0,0,1,0,1,0
APARTMENT,GROUND_FLOOR,Flandres,Gent,9000,Immo Francois,[email],+32 9 247 67 66,BUY_REGULAR,279000,,3,1,0,1,4,,,,JUST_RENOVATED,101,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Gand,9000,Immo Da Vinci,[email],+32 9 273 55 55,BUY_REGULAR,499000,2,3,1,0,2,,,1,USA_HYPER_EQUIPPED,AS_NEW,125,,,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Nieuwpoort,8620,Portus bvba,[email],+32 58 62 50 50,BUY_REGULAR,340000,,2,1,0,1,,1,,INSTALLED,GOOD,67,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Heist-op-den-Berg,2220,Vebo Vastgoed,[email],+32 15 36 35 34,BUY_REGULAR,248000,4,3,1,0,1,16,,4,SEMI_EQUIPPED,TO_RENOVATE,,,930,0,0,1,0,0,0,0,0
HOUSE,VILLA,Flandres,Ruiselede,8755,Excellent Vastgoed,[email],+32 9 380 09 74,BUY_REGULAR,570000,3,5,2,0,2,,1,,SEMI_EQUIPPED,TO_BE_DONE_UP,327,,1453,1,0,0,0,1,0,1,0
HOUSE,HOUSE,Flandres,Aalst,9300,ERA Living,[email],+32 53 41 40 25,BUY_REGULAR,259000,2,3,1,0,,,1,,,,122,19,107,1,0,0,0,0,0,1,0
APARTMENT,APARTMENT,Flandres,Anvers,2020,Coprimmo Immobiliën,[email],+32 3 449 49 77,BUY_REGULAR,229500,,2,1,0,1,,,,INSTALLED,GOOD,76,,,1,0,0,0,1,0,1,0
APARTMENT,APARTMENT,Bruxelles,Auderghem,1160,QUIÉVY PROPERTIES,[email],,BUY_REGULAR,700000,4,2,2,1,2,,1,1,HYPER_EQUIPPED,GOOD,132,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Lede,9340,Immo De Ras,[email],+32 53 60 65 60,BUY_REGULAR,235000,2,3,1,0,,,1,,HYPER_EQUIPPED,GOOD,180,150,344,0,0,0,0,0,0,1,0
APARTMENT,APARTMENT,Flandres,Gand,9000,Pandinvest.be,[email],,BUY_REGULAR,339000,2,2,1,0,1,,1,,INSTALLED,GOOD,102,,,1,0,0,1,1,0,0,0
HOUSE,APARTMENT_BLOCK,Flandres,Ruisbroek,1601,Immo Linkebeek,[email],+32 2 380 79 60,BUY_REGULAR,395000,,4,5,0,,,,,,TO_BE_DONE_UP,230,100,250,0,0,0,0,1,0,1,0
APARTMENT,APARTMENT,Wallonie,Jambes,5100,CENTURY 21  Primogest,[email],+32 81 22 98 22,BUY_REGULAR,150000,,1,1,0,1,,,,,GOOD,60,,,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Wallonie,Oupeye,4680,Nigel Immo,[email],+32 4 264 38 04,BUY_REGULAR,199000,2,3,1,1,2,,1,,SEMI_EQUIPPED,TO_BE_DONE_UP,150,70,245,0,0,1,0,0,0,1,0
APARTMENT,APARTMENT,Flandres,Gent,9000,IMMO 09,[email],+32 9 273 69 99,BUY_REGULAR,549000,,2,1,0,2,1,,,,GOOD,110,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Diest,3290,Immo Arnauts,[email],,BUY_REGULAR,300000,,3,1,0,,10,,,HYPER_EQUIPPED,,151,140,215,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Flandres,Loppem,8210,Dewaele-woonvastgoed Brugge,[email],+32 50 44 49 99,BUY_REGULAR,449000,3,4,1,0,2,,,,INSTALLED,AS_NEW,140,,405,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Ardooie,8850,Verjon,[email],+32 51 80 92 85,BUY_REGULAR,525000,,4,1,0,3,15,2,3,,,451,,624,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,ANTWERPEN 2050,2050,Coprimmo Immobiliën,[email],+32 3 449 49 77,BUY_REGULAR,335000,,1,1,0,1,,,,HYPER_EQUIPPED,GOOD,78,,,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Flandres,Deerlijk,8540,Immo Francois,[email],+32 56 94 69 56,BUY_REGULAR,219000,3,4,1,0,1,5,1,1,,TO_RESTORE,193,,360,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Schaerbeek,1030,By The Way Waterloo,[email],,BUY_REGULAR,245000,2,1,1,1,1,,,,SEMI_EQUIPPED,AS_NEW,61,,,1,0,0,1,0,0,0,0
HOUSE,APARTMENT_BLOCK,Wallonie,Liege,4000,GROUP SKYIMMO,[email],+32 4 250 02 61,BUY_REGULAR,249900,2,5,3,3,3,,,,INSTALLED,GOOD,245,,104,1,0,1,0,0,0,0,0
HOUSE,VILLA,Flandres,Erpe-Mere,9420,Immo De Ras,[email],+32 53 60 65 60,BUY_REGULAR,580000,4,4,2,0,2,,2,6,HYPER_EQUIPPED,AS_NEW,351,,1706,1,0,1,0,0,0,0,0
HOUSE,VILLA,Flandres,Dixmude,8600,Diksimmo,[email],+32 51 50 11 51,BUY_REGULAR,785000,,4,2,0,3,,2,3,INSTALLED,,263,,2630,1,0,1,0,1,0,1,0
HOUSE,HOUSE,Wallonie,Trazegnies,6230,Century 21 Iris-Concept,[email],+32 71 96 03 67,BUY_REGULAR,199000,2,5,2,0,2,,4,,,TO_BE_DONE_UP,212,200,423,1,0,0,0,1,0,1,0
HOUSE,HOUSE,Flandres,Bornem,2880,M3 makelaars,[email],+32 3 369 70 31,BUY_REGULAR,265000,,4,1,0,1,14,,,INSTALLED,TO_RENOVATE,145,,428,0,0,1,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Middelkerke,8434,Immo Francois,[email],+32 59 46 04 60,BUY_REGULAR,320000,,2,1,0,1,3,,,,JUST_RENOVATED,79,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Knokke-Heist,8300,Cambier - De Nil,[email],+32 50 60 10 20,BUY_REGULAR,1545000,2,3,2,1,2,4,,,HYPER_EQUIPPED,JUST_RENOVATED,117,,,1,0,0,1,0,0,0,0
APARTMENT,APARTMENT,Flandres,Anvers,2000,Quares,[email],+32 3 294 50 57,BUY_REGULAR,465000,2,3,1,0,2,,1,,SEMI_EQUIPPED,GOOD,128,,,0,0,0,0,1,0,0,0
HOUSE,HOUSE,Flandres,Ranst,2520,Immo Patio,[email],+32 3 233 63 66,BUY_REGULAR,389000,,3,1,0,1,9,,1,,AS_NEW,160,,224,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Jumet,6040,Les Maisons du Petit Nicolas,[email],+32 71 95 10 63,BUY_REGULAR,210000,3,2,,1,1,,,,,GOOD,98,250,420,0,0,0,0,1,0,1,0
HOUSE,OTHER_PROPERTY,Flandres,WETTEREN,9230,B&V Invest,[email],+32 53 70 00 02,BUY_REGULAR,725000,4,4,1,0,2,,,3,SEMI_EQUIPPED,GOOD,320,42,1227,1,0,0,0,0,0,1,0
HOUSE,VILLA,Flandres,Heist,8301,Avantimmo,[email],+32 50 62 50 55,BUY_REGULAR,825000,4,5,2,0,,1,,,,GOOD,305,,411,0,0,0,0,0,0,0,0
HOUSE,MIXED_USE_BUILDING,Wallonie,Tournai,7500,DL Groupe Tournai 069,[email],+32 69 66 56 56,BUY_REGULAR,489000,2,3,3,0,,,,,NOT_INSTALLED,GOOD,260,,73,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,RUMST,2840,Immo Vercammen,[email],+32 15 75 54 44,BUY_REGULAR,325000,3,3,1,0,2,,1,2,SEMI_EQUIPPED,GOOD,152,,295,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Wallonie,Beauvechain,1320,Atome,[email],+32 10 86 75 80,BUY_REGULAR,350000,4,7,2,2,2,,,,INSTALLED,,382,,1886,1,0,0,0,0,0,0,1
APARTMENT,APARTMENT,Flandres,Knokke-Zoute,8300,Knokke Real Estate,[email],+32 50 64 10 10,BUY_REGULAR,995000,,2,2,0,,9,,,HYPER_EQUIPPED,,67,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Waterloo,1410,Aryes Properties s.p.r.l,[email] ,+32 10 87 20 00,BUY_REGULAR,399000,,1,1,0,,,,,,,91,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Kortrijk,8500,KORAMIC DEVELOPMENT,[email],+32 3 346 30 30,BUY_REGULAR,545500,,3,2,0,,6,,,,,167,30,167,0,0,0,0,0,0,1,0
APARTMENT,APARTMENT,Bruxelles,Jette,1090,Trianon Invest,[email],+32 2 340 37 07,BUY_REGULAR,240000,2,2,1,0,1,,,,NOT_INSTALLED,TO_BE_DONE_UP,118,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Audenarde,9700,Axel Lenaerts makelaars Oudenaarde,[email],+32 55 60 30 00,BUY_REGULAR,449000,4,5,1,0,2,,1,2,SEMI_EQUIPPED,TO_RENOVATE,243,,958,1,0,0,0,1,0,1,0
APARTMENT,APARTMENT,Flandres,Knokke-Heist,8300,Christophe Colpaert Exclusive Properties,[email],+32 50 61 25 71,BUY_REGULAR,679000,2,2,1,0,1,,,,USA_HYPER_EQUIPPED,AS_NEW,62,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Courtrai,8500,Leonards Immobiliën,[email],+32 56 19 13 80,BUY_REGULAR,115000,,3,1,0,,,,,INSTALLED,TO_RENOVATE,122,,166,1,0,1,0,0,0,0,0
APARTMENT,DUPLEX,Flandres,Anvers,2000,Immobib,[email],+32 3 230 59 39,BUY_REGULAR,1550000,2,3,2,2,2,4,1,1,INSTALLED,AS_NEW,125,,,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Uccle,1180,Latour et Petit Vente,[email],+32 2 777 19 19,BUY_REGULAR,250000,2,2,1,1,1,,,1,INSTALLED,TO_RENOVATE,74,,,1,0,1,0,0,0,0,0
APARTMENT,SERVICE_FLAT,Flandres,Dilbeek,1700,Cornelis & Partners Geraardsbergen,[email],,BUY_REGULAR,299000,2,2,1,1,1,,1,1,HYPER_EQUIPPED,AS_NEW,118,,,0,0,0,0,0,0,0,0
APARTMENT,TRIPLEX,Bruxelles,Schaerbeek,1030,Expertissimmo,[email],+32 2 736 67 92,BUY_REGULAR,495000,2,4,2,0,3,,,,USA_HYPER_EQUIPPED,AS_NEW,140,,,0,0,1,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Mont-de-l'Enclus,7750,DMG Vastgoed,[email],+32 55 21 12 10,BUY_REGULAR,135000,4,3,1,0,1,,2,4,SEMI_EQUIPPED,TO_RENOVATE,140,900,1501,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Seraing Ougrée,4102,L'Immobilière de Marneffe,[email],+32 19 77 05 00,BUY_REGULAR,160000,3,4,1,1,1,,,,INSTALLED,GOOD,110,100,185,1,0,0,0,0,0,1,0
APARTMENT,APARTMENT,Flandres,Gent Zwijnaarde,9052,Immo Da Vinci,[email],+32 9 273 55 55,BUY_REGULAR,419406,2,2,1,0,1,,,,HYPER_EQUIPPED,,99,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Schaerbeek,1030,We Invest Bruxelles,[email],+32 2 318 62 66,BUY_REGULAR,175000,2,1,1,0,1,,,,USA_INSTALLED,GOOD,74,,,1,0,1,0,0,0,0,0
APARTMENT,PENTHOUSE,Bruxelles,Saint-Gilles,1060,Trevi Gestea,[email],+32 2 767 67 88,BUY_REGULAR,925000,2,4,2,0,2,,1,,USA_HYPER_EQUIPPED,AS_NEW,200,,,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Flandres,Diepenbeek,3590,VDV VAN DER VEKEN,[email],+32 11 27 35 20,BUY_REGULAR,561785,,4,1,0,2,15,1,,,GOOD,214,,632,0,0,0,0,0,0,0,0
