Property Type,Property Subtype,Region,City,CP,Agency Name,Agency Email,Agency Phone,Type de vente,Price,Nombre de façades,Nombre de chambres,Nombre de salles de bain,Nombre de douches,Nombre de toilettes,Nombre de pièces,Nombre de parking intérieurs,Nombre de parking extérieurs,Type de cuisine,État du bâtiment,Surface habitable,Surface jardin,Surface totale,Basement,Dressing,Dining Room,Meublé,Cheminée,Terrasse,Jardin,Piscine
APARTMENT,DUPLEX,Wallonie,Theux,4910,Ekilibre,[email],+32 87 31 63 00,BUY_REGULAR,185000,2,1,1,1,2,,,,INSTALLED,GOOD,89,,,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Chapelle-lez-Herlaimont,7160,TRIOR Nivelles,[email],+32 67 49 04 88,BUY_REGULAR,195000,2,2,1,0,1,,1,,USA_INSTALLED,AS_NEW,90,,,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Knokke-Heist,8300,IMMAX KNOKKE,[email],+32 50 62 44 14,BUY_REGULAR,388000,,2,1,1,1,,,,USA_HYPER_EQUIPPED,JUST_RENOVATED,65,,,0,0,0,1,0,0,0,0
HOUSE,VILLA,Wallonie,La Louvière Haine-Saint-Paul,7100,ALEX INVEST IMMOBILIER SPRL,[email],+32 64 70 01 45,BUY_REGULAR,460000,4,3,1,0,2,,,10,INSTALLED,AS_NEW,220,,9916,0,0,0,0,0,0,0,0
HOUSE,APARTMENT_BLOCK,Flandres,Anvers,2018,Immobib,[email],+32 3 230 59 39,BUY_REGULAR,1175000,2,0,,0,,,,3,INSTALLED,TO_RENOVATE,640,,346,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Erpe-Mere,9420,Goeman Vastgoed & Advies,[email],+32 52 52 80 30,BUY_REGULAR,435000,3,3,1,0,,,1,3,USA_HYPER_EQUIPPED,AS_NEW,193,,449,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Roulers,8800,Hyboma,[email],+32 51 48 09 80,BUY_REGULAR,195000,2,2,1,0,1,,1,,SEMI_EQUIPPED,TO_BE_DONE_UP,115,,212,0,0,1,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Tertre,7333,We Invest Mons,[email],+32 65 98 16 07,BUY_REGULAR,210000,2,2,1,1,2,,1,,NOT_INSTALLED,AS_NEW,110,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Turnhout,2300,Heylen Vastgoed Turnhout,[email],+32 14 73 38 82,BUY_REGULAR,420000,4,4,1,0,2,,1,,SEMI_EQUIPPED,GOOD,179,,591,0,0,0,0,1,0,1,0
APARTMENT,GROUND_FLOOR,Bruxelles,Uccle,1180,DBR Immo,[email],+32 2 375 90 20,BUY_REGULAR,409000,2,2,1,0,,,,,HYPER_EQUIPPED,AS_NEW,100,,,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Liège,4000,TREVI LIEGE,[email],+32 4 336 35 82,BUY_REGULAR,199000,,1,,1,1,,,,INSTALLED,AS_NEW,83,,,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Flandres,Zedelgem,8211,Residentie Vastgoed - Oudenburg,[email],+32 59 25 05 90,BUY_REGULAR,199000,2,3,,0,,1,,,,GOOD,145,,342,1,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Schaerbeek,1030,So Estates Brussels,[email],+32 2 512 20 22,BUY_REGULAR,325000,2,2,1,1,1,,,,HYPER_EQUIPPED,AS_NEW,88,,,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Bruxelles,Woluwe-Saint-Lambert,1200,Latour et Petit Vente,[email],+32 2 777 19 19,BUY_REGULAR,995000,2,4,3,3,4,5,1,1,USA_HYPER_EQUIPPED,AS_NEW,221,45,117,1,0,1,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Liege,4000,Sciara Immo,[email],+32 4 366 00 26,BUY_REGULAR,118000,3,1,2,1,1,,,,,GOOD,65,,75,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Molenbeek-Saint-Jean,1080,Caron Real Estate,[email],,BUY_REGULAR,395000,3,4,2,2,2,,2,2,HYPER_EQUIPPED,GOOD,250,,,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Gent,9000,Landbergh,[email],+32 9 225 25 24,BUY_REGULAR,560000,,4,,0,,5,,,INSTALLED,,192,75,0,0,0,0,0,0,0,1,0
HOUSE,VILLA,Wallonie,NOTHOMB,6717,Immo-Fast,[email],,BUY_REGULAR,450000,4,4,1,0,2,,2,4,,GOOD,242,,1622,0,0,0,0,1,0,0,0
APARTMENT,APARTMENT,Flandres,Blankenberge,8370,PANORAMA Brugge,[email],+32 50 68 83 88,BUY_REGULAR,750000,,2,,0,,,,,HYPER_EQUIPPED,,200,,,0,0,1,0,0,0,0,0
HOUSE,HOUSE,Flandres,Beveren,9120,Century 21 Locus,[email],,BUY_REGULAR,415000,2,3,1,0,2,,1,,NOT_INSTALLED,AS_NEW,235,145,254,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Florennes,5620,Century 21 Les Lacs - Beaux Villages,[email],+32 71 88 88 88,BUY_REGULAR,95000,2,2,,1,1,,,,INSTALLED,,90,,0,0,0,1,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Bruxelles ville,1000,Antoine D.,[email],,BUY_REGULAR,750000,3,2,2,0,2,,1,,HYPER_EQUIPPED,AS_NEW,153,,,1,0,0,1,0,0,0,0
APARTMENT,APARTMENT,Flandres,Merelbeke,9820,Makelaarshuys,[email],,BUY_REGULAR,185000,,1,1,0,1,1,1,,,GOOD,49,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Bailleul,7730,Likeimmo Tournai,[email],+32 69 58 08 00,BUY_REGULAR,129000,3,3,1,1,1,,,3,INSTALLED,TO_RENOVATE,146,,430,0,0,0,0,0,0,0,0
HOUSE,MIXED_USE_BUILDING,Bruxelles,Anderlecht,1070,Berth Immo,[email],+32 2 356 04 34,BUY_REGULAR,289000,,3,,0,,,,,,,101,,0,0,0,0,0,1,0,0,0
APARTMENT,APARTMENT,Wallonie,Liège,4000,Immobilière Bertholome,[email],,BUY_REGULAR,200000,2,2,1,0,1,,1,,NOT_INSTALLED,TO_RENOVATE,76,,,1,0,0,0,1,0,0,0
APARTMENT,APARTMENT,Wallonie,Huy,4500,Immobilière Bertrand Huy,[email],+32 85 30 10 03,BUY_REGULAR,169000,,3,2,0,1,,,,SEMI_EQUIPPED,GOOD,97,,,1,0,0,0,1,0,0,0
APARTMENT,GROUND_FLOOR,Flandres,Dilbeek,1703,ERA Visie Plus,[email],+32 2 582 17 35,BUY_REGULAR,470000,3,2,1,0,,,,,,GOOD,116,102,,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Sambreville Arsimont,5060,Ad Home,[email],+32 71 11 96 17,BUY_REGULAR,225000,2,3,1,0,1,,,,INSTALLED,JUST_RENOVATED,135,,206,1,0,1,0,0,0,0,0
APARTMENT,FLAT_STUDIO,Flandres,Westende,8434,ERA La Plage,[email],+32 59 30 15 13,BUY_REGULAR,98000,2,0,1,0,,,,,,,30,,,0,0,0,1,0,0,0,0
HOUSE,VILLA,Wallonie,Saint-Ghislain Tertre,7333,AX-Immobilier,[email],+32 65 22 88 32,BUY_REGULAR,375000,4,3,1,0,1,,,5,USA_HYPER_EQUIPPED,AS_NEW,125,600,876,0,0,0,1,0,0,1,0
APARTMENT,APARTMENT,Flandres,Grobbendonk,2280,ERA Renomar,[email],+32 3 311 82 01,BUY_REGULAR,225000,2,1,1,0,,,,,,,45,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Trazegnies,6183,CENTURY 21 Bureau Geneau,[email],,BUY_REGULAR,99000,2,2,1,0,1,,,,,,90,500,660,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Flandres,Bruges,8000,Dewaele-woonvastgoed Brugge,[email],+32 50 44 49 99,BUY_REGULAR,235000,2,3,1,0,,,,,INSTALLED,GOOD,92,,43,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,LAMORTEAU,6767,Home Sweet Gaume,[email],+32 63 39 53 03,BUY_REGULAR,230000,2,4,1,0,1,,,3,SEMI_EQUIPPED,GOOD,132,,220,0,0,0,0,1,0,1,0
APARTMENT,APARTMENT,Flandres,Knokke-Heist,8300,Knokke Homes,[email],+32 50 76 07 60,BUY_REGULAR,1365000,,3,3,0,3,16,1,,INSTALLED,,157,,,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Erpe-Mere,9420,ERA Living,[email],+32 53 41 40 25,BUY_REGULAR,599000,3,4,1,0,,,1,,,,342,,5720,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Stekene,9190,Van Hoye Vastgoed,[email],+32 3 779 79 01,BUY_REGULAR,347000,,3,1,0,2,,1,,INSTALLED,GOOD,155,,140,0,0,0,0,1,0,0,0
HOUSE,HOUSE,Wallonie,Tintigny,6730,,,+32477 87 21 71,BUY_REGULAR,369000,4,3,,1,2,,1,6,USA_INSTALLED,AS_NEW,142,1000,1250,0,1,1,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Waterloo,1410,Immo Dussart,[email],+32 2 357 18 18,BUY_REGULAR,549000,3,4,2,2,3,,1,3,INSTALLED,GOOD,207,230,464,0,0,0,0,0,0,1,0
APARTMENT,APARTMENT,Flandres,Herent,3020,Living Stone Nieuwbouw,[email],,BUY_REGULAR,528000,,3,2,2,2,,2,2,USA_HYPER_EQUIPPED,AS_NEW,122,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Ieper,8900,Immo Francois,[email],+32 57 47 04 70,BUY_REGULAR,149000,2,4,1,0,1,5,,,,TO_RESTORE,125,,91,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Zwijndrecht,2070,Heylen Vastgoed Waasland,[email],+32 3 304 73 21,BUY_REGULAR,215000,2,1,1,0,1,,,,INSTALLED,GOOD,74,,,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Flandres,Roeselare,8800,ACX & Partners,[email],,BUY_REGULAR,225000,4,3,2,0,2,1,,,,GOOD,148,,0,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Evergem,9940,Immo Da Vinci,[email],+32 9 273 55 55,BUY_REGULAR,380000,2,2,1,0,2,,,1,HYPER_EQUIPPED,AS_NEW,107,,,1,0,0,0,0,0,0,0
APARTMENT,DUPLEX,Bruxelles,BERCHEM-SAINTE-AGATHE,1082,Optimmo-Invest,[email],+32 2 342 11 14,BUY_REGULAR,319000,2,3,1,0,2,7,,,INSTALLED,GOOD,115,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Gent,9000,Landbergh,[email],+32 9 225 25 24,BUY_REGULAR,302109,,1,1,0,1,7,,,,GOOD,76,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Merksem,2170,Heylen Vastgoed Deurne,[email],+32 3 376 46 40,BUY_REGULAR,229500,2,3,1,0,1,,,,INSTALLED,TO_BE_DONE_UP,104,,,1,0,0,0,1,0,0,0
APARTMENT,APARTMENT,Flandres,Menen,8930,M Vastgoed,[email],+32 56 19 01 00,BUY_REGULAR,159000,2,2,,0,,1,,,,GOOD,80,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Bruxelles,Bruxelles ville,1000,Dewaele Brussels (Tour & Taxis),[email],+32 2 223 23 23,BUY_REGULAR,329000,4,2,2,0,1,,,1,INSTALLED,AS_NEW,90,,,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Hoboken,2660,Chase,[email],+32 3 740 03 90,BUY_REGULAR,365000,3,4,1,0,1,,1,,,GOOD,148,,,0,0,0,0,1,0,0,0
HOUSE,HOUSE,Wallonie,Thy-le-château,5651,We Invest En Fagne,[email],+32 71 15 87 87,BUY_REGULAR,126000,3,3,1,0,,,,,,TO_RENOVATE,156,,570,1,0,1,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Braine-l'Alleud,1420,ERA Cedimmo – Braine-L’Alleud,[email],+32 2 385 02 65,BUY_REGULAR,269000,4,3,1,0,,,1,,,,86,,,1,0,0,0,0,0,0,0
APARTMENT,GROUND_FLOOR,Flandres,Gent Sint-Amandsberg,9040,Immo Da Vinci,[email],+32 9 273 55 55,BUY_REGULAR,260000,3,2,1,0,1,,,,,TO_BE_DONE_UP,117,,,0,0,0,0,0,0,0,0
HOUSE,TOWN_HOUSE,Flandres,Grimbergen,1850,Hertog Makelaars,[email],+32 2 303 45 45,BUY_REGULAR,519000,3,5,2,0,2,,1,2,HYPER_EQUIPPED,GOOD,194,,303,0,0,1,0,0,0,0,0
APARTMENT,PENTHOUSE,Bruxelles,Woluwe-Saint-Pierre,1150,John Steed Place Dumon,[email],+32 2 256 07 27,BUY_REGULAR,419000,3,2,1,1,2,,1,,HYPER_EQUIPPED,JUST_RENOVATED,117,,,1,0,0,0,0,0,0,0
HOUSE,APARTMENT_BLOCK,Bruxelles,Anderlecht,1070,Immo One,[email],+32 2 522 51 22,BUY_REGULAR,545000,2,4,2,0,3,,1,,SEMI_EQUIPPED,GOOD,240,,104,1,0,0,0,1,0,0,0
HOUSE,HOUSE,Flandres,Turnhout,2300,Heylen Vastgoed Turnhout,[email],+32 14 73 38 82,BUY_REGULAR,275000,3,3,2,0,1,,1,,SEMI_EQUIPPED,TO_RENOVATE,132,,243,1,0,1,0,1,0,1,0
APARTMENT,APARTMENT,Wallonie,Boussu,7300,Rêvimmo Mons,[email],+32 65 94 90 50,BUY_REGULAR,139000,2,2,1,1,1,,,1,USA_INSTALLED,GOOD,78,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Messancy,6780,Dynasty,[email],,BUY_REGULAR,458000,3,4,1,1,2,,1,2,INSTALLED,,226,,345,1,0,0,0,0,0,0,0
HOUSE,VILLA,Wallonie,Ittre,1460,Cap Sud Nivelles,[email],+32 67 79 44 44,BUY_REGULAR,490000,4,3,1,1,1,,,3,INSTALLED,TO_BE_DONE_UP,155,1939,2099,0,0,1,0,0,0,1,0
HOUSE,HOUSE,Wallonie,MUSSON,6750,Alison immo,[email],,BUY_REGULAR,250000,2,4,,1,,,1,,,,140,,350,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,Hoboken,2660,Chase,[email],+32 3 740 03 90,BUY_REGULAR,249000,2,2,1,0,1,,,,SEMI_EQUIPPED,GOOD,140,60,155,1,0,0,0,1,0,1,0
HOUSE,HOUSE,Flandres,Schilde,2970,Reds Group,[email],+32 3 227 58 58,BUY_REGULAR,1500000,4,5,2,0,3,6,1,5,,TO_RENOVATE,650,,9005,0,0,0,0,0,0,0,0
APARTMENT,DUPLEX,Flandres,Keerbergen,3140,Immo Margriet,[email],+32 15 51 45 40,BUY_REGULAR,285000,,3,1,0,2,,,,,AS_NEW,109,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Grez-Doiceau,1390,TRUST REAL ESTATE SPRL,[email],+32 10 68 01 81,BUY_REGULAR,287000,4,3,,1,1,,,,,TO_RENOVATE,160,,697,1,0,1,0,1,0,1,0
HOUSE,HOUSE,Wallonie,CHATELET,6200,Service Immobilier,[email],+32 71 38 44 44,BUY_REGULAR,89000,2,2,1,0,,,,,,TO_RENOVATE,,,175,1,0,1,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Deurne,2100,Heylen Vastgoed Deurne,[email],+32 3 376 46 40,BUY_REGULAR,205000,3,2,1,0,1,,,,NOT_INSTALLED,GOOD,85,,,0,0,0,0,1,0,0,0
HOUSE,VILLA,Wallonie,Gozee ,6534,,,+32495163644,BUY_REGULAR,315000,4,4,1,1,1,,2,4,SEMI_EQUIPPED,AS_NEW,180,300,755,1,1,1,0,1,0,1,0
HOUSE,HOUSE,Flandres,Roulers,8800,Hyboma,[email],+32 51 48 09 80,BUY_REGULAR,490000,4,3,2,0,2,,1,,HYPER_EQUIPPED,AS_NEW,,,495,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Liège,4020,DOR & BLEUS Immobilier,[email],+32 4 223 21 88,BUY_REGULAR,139000,2,1,1,0,1,,,,INSTALLED,,60,,,0,0,0,0,1,0,0,0
HOUSE,MANSION,Flandres,Gand,9000,Cornelis & Partners,[email],,BUY_REGULAR,550000,2,5,2,0,3,,1,,USA_HYPER_EQUIPPED,TO_BE_DONE_UP,292,,138,1,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Neupre,4122,Groupe PENOIT,[email],+32 4 338 42 32,BUY_REGULAR,259000,2,3,1,1,2,,1,2,INSTALLED,TO_BE_DONE_UP,112,,857,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Flandres,Koksijde,8670,Immo La Terrasse,[email],+32 58 51 83 83,BUY_REGULAR,365000,2,3,2,0,2,,,,USA_HYPER_EQUIPPED,JUST_RENOVATED,105,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Flandres,KAPELLE-OP-DEN-BOS,1880,Clavis Vastgoed,[email],+32 15 71 10 00,BUY_REGULAR,415000,3,2,1,0,2,,1,3,SEMI_EQUIPPED,GOOD,135,,1043,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Libramont-Chevigny,6800,Honesty Libramont - 7 bureaux proches de chez vous,[email],+32 61 29 24 14,BUY_REGULAR,199000,4,2,1,0,1,,,14,NOT_INSTALLED,AS_NEW,79,,,1,0,0,0,0,0,0,0
HOUSE,TOWN_HOUSE,Flandres,De Klinge,9170,Finehomes Vastgoed & Advies,[email],+32 3 770 62 84,BUY_REGULAR,249000,2,3,1,0,2,,1,,SEMI_EQUIPPED,TO_RENOVATE,180,35,96,0,0,0,0,1,0,1,0
HOUSE,TOWN_HOUSE,Bruxelles,Neder-over-Heembeek,1120,JON Invest SPRL,[email],+32 2 469 12 72,BUY_REGULAR,525000,3,4,1,0,3,,,,INSTALLED,TO_BE_DONE_UP,259,,350,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Tellin,6927,Wellimmo sprl,[email],,BUY_REGULAR,275000,4,3,1,0,1,,1,3,NOT_INSTALLED,GOOD,106,970,1031,0,0,0,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Neufchateau,6840,Honesty Libramont - 7 bureaux proches de chez vous,[email],+32 61 29 24 14,BUY_REGULAR,340000,4,5,2,1,2,,1,3,SEMI_EQUIPPED,TO_BE_DONE_UP,258,1645,2131,1,0,0,0,0,0,1,0
HOUSE,HOUSE,Wallonie,Liberchies,6238,Be Home Partners Braine l’Alleud-Genappe-Nivelles,[email],+32 67 84 12 84,BUY_REGULAR,325000,3,4,2,1,3,,,,USA_INSTALLED,GOOD,171,,170,0,0,0,0,0,0,0,0
APARTMENT,APARTMENT,Wallonie,Huy,4500,Trevi Rasquain,[email],+32 85 25 39 03,BUY_REGULAR,274500,3,3,,1,1,,,,NOT_INSTALLED,,108,,,0,0,0,0,1,0,0,0
APARTMENT,APARTMENT,Flandres,Vilvoorde,1800,ViRiX,[email],+32 3 443 06 30,BUY_REGULAR,354223,4,2,1,0,1,,47,,HYPER_EQUIPPED,AS_NEW,110,,,0,0,0,0,0,0,0,0
HOUSE,HOUSE,Wallonie,Mons Cuesmes,7033,CENTURY 21 Avantage,[email],+32 65 88 50 48,BUY_REGULAR,190000,2,2,1,1,1,,1,,INSTALLED,AS_NEW,100,99,210,1,0,0,1,0,0,1,0
